breathing rate	activity
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
16.304348	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
11.904762	12
5.769231	12
5.769231	12
5.769231	12
5.769231	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
7.731959	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
11.029411	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
20.833334	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
10.273973	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
20.270269	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
18.292683	12
6.355932	12
6.355932	12
6.355932	12
6.355932	12
6.355932	12
6.355932	12
6.355932	12
6.355932	12
6.355932	12
6.355932	12
6.355932	12
6.355932	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
41.666668	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
5.813953	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
12.5	12
0	1
0	1
0	1
0	1
0	1
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
20.270269	2
11.71875	3
11.71875	3
11.71875	3
11.71875	3
11.71875	3
11.71875	3
11.71875	3
11.71875	3
11.71875	3
11.71875	3
11.71875	3
11.71875	3
11.71875	3
11.71875	3
11.71875	3
11.71875	3
11.71875	3
11.71875	3
11.71875	3
11.71875	3
11.71875	3
11.71875	3
11.71875	3
11.71875	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
31.25	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
13.636364	3
13.636364	3
13.636364	3
13.636364	3
13.636364	3
13.636364	3
13.636364	3
13.636364	3
13.636364	3
13.636364	3
13.636364	3
13.636364	3
13.636364	3
13.636364	3
13.636364	3
13.636364	3
13.636364	3
13.636364	3
13.636364	3
13.636364	3
13.636364	3
13.636364	3
13.636364	3
13.636364	3
13.636364	3
13.636364	3
13.636364	3
13.636364	3
13.636364	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
25.862068	3
7.281553	3
7.281553	3
7.281553	3
7.281553	3
7.281553	3
7.281553	3
7.281553	3
7.281553	3
7.281553	3
7.281553	3
7.281553	3
7.281553	3
7.281553	3
7.281553	3
7.281553	3
7.281553	3
7.281553	3
7.281553	3
7.281553	3
7.281553	3
7.281553	3
7.281553	3
7.281553	3
7.281553	3
7.281553	3
7.281553	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
28.846153	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
23.4375	3
0	4
0	4
0	4
0	4
0	4
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
20.270269	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
21.428572	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
24.193548	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
7.731959	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
22.727272	5
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
13.157895	6
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
5.514706	7
5.514706	7
5.514706	7
5.514706	7
5.514706	7
5.514706	7
5.514706	7
5.514706	7
5.514706	7
5.514706	7
5.514706	7
5.514706	7
5.514706	7
5.514706	7
5.514706	7
5.514706	7
5.514706	7
5.514706	7
5.514706	7
5.514706	7
5.514706	7
5.514706	7
5.514706	7
5.514706	7
5.514706	7
5.514706	7
5.514706	7
5.514706	7
5.514706	7
5.514706	7
25	7
25	7
25	7
25	7
25	7
25	7
25	7
25	7
25	7
25	7
25	7
25	7
25	7
25	7
25	7
25	7
25	7
25	7
25	7
25	7
25	7
25	7
25	7
25	7
25	7
25	7
25	7
25	7
25	7
25	7
25	7
25	7
25	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.727272	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
22.058823	7
