breathing rate	activity
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
17.857143	5
11.363636	6
11.363636	6
11.363636	6
11.363636	6
11.363636	6
11.363636	6
11.363636	6
11.363636	6
11.363636	6
11.363636	6
11.363636	6
11.363636	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
11.71875	6
10.416667	6
10.416667	6
10.416667	6
10.416667	6
10.416667	6
10.416667	6
10.416667	6
10.416667	6
10.416667	6
10.416667	6
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
20.833334	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
26.785715	7
12.096774	7
12.096774	7
12.096774	7
12.096774	7
12.096774	7
12.096774	7
12.096774	7
12.096774	7
12.096774	7
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
6.465517	8
0	9
0	10
